date,game,team,team1,game1,game2,game3,game4,game5,total,score
2021/11/21,49,1,屏東台電,21,25,25,28,15,114,3
2021/11/21,50,3,臺中太陽神,25,21,23,30,13,112,2
2021/11/21,50,1,屏東台電,21,25,25,28,15,114,3
2021/11/21,51,4,conti,25,28,25,0,0,78,3
2021/11/21,51,5,桃園臺產隼鷹,19,26,19,0,0,64,0
2021/11/21,52,4,conti,25,28,25,0,0,78,3
2021/11/21,52,5,桃園臺產隼鷹,19,26,19,0,0,64,0
2021/11/21,53,9,中國人纖,14,29,16,0,0,59,0
2021/11/21,53,8,臺北鯨華,25,31,25,0,0,81,3
2021/11/21,54,9,中國人纖,14,29,16,0,0,59,0
2021/11/21,54,8,臺北鯨華,25,31,25,0,0,81,3
2021/11/21,55,11,愛山林建設,25,24,23,12,0,84,1
2021/11/21,55,10,極速超跑,22,26,25,25,0,98,3
2021/11/21,56,11,愛山林建設,25,24,23,12,0,84,1
2021/11/21,56,20,極速超跑,22,26,25,25,0,98,3
2021/11/27,57,4,conti,16,27,25,17,13,98,2
2021/11/27,57,1,屏東台電,25,25,20,25,15,110,3
2021/11/27,58,5,桃園臺產隼鷹,21,25,22,25,13,106,2
2021/11/27,58,2,雲林Mizuno,25,21,25,18,15,104,3
2021/11/27,59,4,conti,16,27,25,17,13,98,2
2021/11/27,59,1,屏東台電,25,25,20,25,15,110,3
2021/11/27,60,5,桃園臺產隼鷹,21,25,22,25,13,106,2
2021/11/27,60,2,雲林Mizuno,25,21,25,18,15,104,3
2021/11/27,61,9,中國人纖,22,25,22,25,9,103,2
2021/11/27,61,7,高雄台電,25,19,25,21,15,105,3
2021/11/27,62,9,中國人纖,22,25,22,25,9,103,2
2021/11/27,62,7,高雄台電,25,19,25,21,15,105,3
2021/11/28,63,1,屏東台電,25,28,25,0,0,78,3
2021/11/28,63,5,桃園臺產隼鷹,21,26,20,0,0,67,0
2021/11/28,64,2,雲林Mizuno,18,16,16,0,0,50,0
2021/11/28,64,4,conti,25,25,25,0,0,75,3
2021/11/28,65,2,雲林Mizuno,18,16,16,0,0,50,0
2021/11/28,65,4,conti,25,25,25,0,0,75,3
2021/11/28,66,1,屏東台電,25,28,25,0,0,78,3
2021/11/28,66,5,桃園臺產隼鷹,21,26,20,0,0,67,0
2021/11/28,67,7,高雄台電,25,25,25,0,0,75,3
2021/11/28,67,9,中國人纖,19,20,17,0,0,56,0
2021/11/28,68,7,高雄台電,25,25,25,0,0,75,3
2021/11/28,68,9,中國人纖,19,20,17,0,0,56,0
2021/12/4,69,3,臺中太陽神,21,23,29,25,15,113,3
2021/12/4,69,4,conti,25,25,27,21,9,107,2
2021/12/4,70,3,臺中太陽神,21,23,29,25,15,113,3
2021/12/4,70,4,conti,25,25,27,21,9,107,2
2021/12/4,71,10,極速超跑,27,13,25,16,15,96,3
2021/12/4,71,7,高雄台電,25,25,22,25,10,107,2
2021/12/4,72,11,愛山林建設,11,20,16,0,0,47,0
2021/12/4,72,8,臺北鯨華,25,25,25,0,0,75,3
2021/12/4,73,10,極速超跑,27,13,25,16,15,96,3
2021/12/4,73,7,高雄台電,25,25,22,25,10,107,2
2021/12/4,74,11,愛山林建設,11,20,16,0,0,47,0
2021/12/4,74,8,臺北鯨華,25,25,25,0,0,75,3
2021/12/5,75,4,conti,19,29,14,25,13,100,2
2021/12/5,75,3,臺中太陽神,25,27,25,22,15,114,3
2021/12/5,76,4,conti,19,29,14,25,13,100,2
2021/12/5,76,3,臺中太陽神,25,27,25,22,15,114,3
2021/12/5,77,7,高雄台電,29,25,25,0,0,79,3
2021/12/5,77,11,愛山林建設,27,15,15,0,0,57,0
2021/12/5,78,8,臺北鯨華,25,13,25,22,15,100,3
2021/12/5,78,10,極速超跑,18,25,18,25,8,94,2
2021/12/5,79,8,臺北鯨華,25,13,25,22,15,100,3
2021/12/5,79,10,極速超跑,18,25,18,25,8,94,2
2021/12/5,80,7,高雄台電,29,25,25,0,0,79,3
2021/12/5,80,11,愛山林建設,27,15,15,0,0,57,0
2021/12/11,81,1,屏東台電,25,25,23,25,0,98,3
2021/12/11,81,2,雲林Mizuno,21,18,25,18,0,82,1
2021/12/11,82,1,屏東台電,25,25,23,25,0,98,3
2021/12/11,82,2,雲林Mizuno,21,18,25,18,0,82,1
2021/12/11,83,3,臺中太陽神,25,25,35,0,0,85,3
2021/12/11,83,5,桃園臺產隼鷹,21,17,33,0,0,71,0
2021/12/11,84,3,臺中太陽神,25,25,35,0,0,85,3
2021/12/11,84,5,桃園臺產隼鷹,21,17,33,0,0,71,0
2021/12/11,85,11,愛山林建設,21,14,23,0,0,58,0
2021/12/11,85,7,高雄台電,25,25,25,0,0,75,3
2021/12/11,86,8,臺北鯨華,26,25,25,0,0,76,3
2021/12/11,86,9,中國人纖,24,22,22,0,0,68,0
2021/12/11,87,8,臺北鯨華,26,25,25,0,0,76,3
2021/12/11,87,9,中國人纖,24,22,22,0,0,68,0
2021/12/11,88,11,愛山林建設,21,14,23,0,0,58,0
2021/12/11,88,7,高雄台電,25,25,25,0,0,75,3
2021/12/12,89,5,桃園臺產隼鷹,21,25,30,17,0,93,1
2021/12/12,89,1,屏東台電,25,21,32,25,0,103,3
2021/12/12,90,2,雲林Mizuno,17,25,16,18,0,76,1
2021/12/12,90,3,臺中太陽神,25,14,25,25,0,89,3
2021/12/12,91,2,雲林Mizuno,17,25,16,18,0,76,1
2021/12/12,91,3,臺中太陽神,25,14,25,25,0,89,3
2021/12/12,92,5,桃園臺產隼鷹,21,25,30,17,0,93,1
2021/12/12,92,1,屏東台電,25,21,32,25,0,103,3
2021/12/12,93,7,高雄台電,30,20,22,22,0,94,1
2021/12/12,93,8,臺北鯨華,28,25,25,25,0,103,3
2021/12/12,94,7,高雄台電,30,20,22,22,0,94,1
2021/12/12,94,8,臺北鯨華,28,25,25,25,0,103,3
2021/12/12,95,9,中國人纖,31,25,25,0,0,81,3
2021/12/12,95,11,愛山林建設,29,22,17,0,0,68,0
2021/12/12,96,9,中國人纖,31,25,25,0,0,81,3
2021/12/12,96,11,愛山林建設,29,22,17,0,0,68,0
2021/12/25,97,3,臺中太陽神,25,25,25,0,0,75,3
2021/12/25,97,2,雲林Mizuno,12,9,21,0,0,42,0
2021/12/25,98,3,臺中太陽神,25,25,25,0,0,75,3
2021/12/25,98,2,雲林Mizuno,12,9,21,0,0,42,0
2021/12/25,99,4,conti,24,29,19,17,0,89,1
2021/12/25,99,5,桃園臺產隼鷹,26,27,25,25,0,103,3
2021/12/25,100,4,conti,24,29,19,17,0,89,1
2021/12/25,100,5,桃園臺產隼鷹,26,27,25,25,0,103,3
2021/12/25,101,11,愛山林建設,25,14,19,17,0,75,1
2021/12/25,101,10,極速超跑,20,25,25,25,0,95,3
2021/12/25,102,11,愛山林建設,25,14,19,17,0,75,1
2021/12/25,102,20,極速超跑,20,25,25,25,0,95,3
2021/12/26,103,2,雲林Mizuno,16,23,23,0,0,62,0
2021/12/26,103,4,conti,25,25,25,0,0,75,3
2021/12/26,104,5,桃園臺產隼鷹,25,25,25,21,13,109,2
2021/12/26,104,3,臺中太陽神,27,20,20,25,15,107,3
2021/12/26,105,2,雲林Mizuno,16,23,23,0,0,62,0
2021/12/26,105,4,conti,25,25,25,0,0,75,3
2021/12/26,106,5,桃園臺產隼鷹,25,25,25,21,13,109,2
2021/12/26,106,3,臺中太陽神,27,20,20,25,15,107,3
2021/12/26,107,10,極速超跑,25,25,25,0,0,75,3
2021/12/26,107,11,愛山林建設,19,23,21,0,0,63,0
2021/12/26,108,20,極速超跑,25,25,25,0,0,75,3
2021/12/26,108,11,愛山林建設,19,23,21,0,0,63,0
2022/1/8,109,3,臺中太陽神,22,25,25,26,16,114,3
2022/1/8,109,1,屏東台電,25,23,23,28,14,113,2
2022/1/8,110,3,臺中太陽神,22,25,25,26,16,114,3
2022/1/8,110,1,屏東台電,25,23,23,28,14,113,2
2022/1/8,111,7,高雄台電,25,25,25,0,0,75,3
2022/1/8,111,10,極速超跑,14,16,18,0,0,48,0
2022/1/8,112,8,臺北鯨華,25,22,25,25,0,97,3
2022/1/8,112,9,中國人纖,15,25,20,18,0,78,1
2022/1/8,113,8,臺北鯨華,25,22,25,25,0,97,3
2022/1/8,113,9,中國人纖,15,25,20,18,0,78,1
2022/1/8,114,7,高雄台電,25,25,25,0,0,75,3
2022/1/8,114,10,極速超跑,14,16,18,0,0,48,0
2022/1/9,115,1,屏東台電,20,25,26,25,0,96,3
2022/1/9,115,3,臺中太陽神,25,20,24,23,0,92,1
2022/1/9,116,1,屏東台電,20,25,26,25,0,96,3
2022/1/9,116,3,臺中太陽神,25,20,24,23,0,92,1
2022/1/9,117,9,中國人纖,20,24,18,0,0,62,0
2022/1/9,117,7,高雄台電,25,26,25,0,0,76,3
2022/1/9,118,10,極速超跑,20,22,21,0,0,63,0
2022/1/9,118,8,臺北鯨華,25,25,25,0,0,75,3
2022/1/9,119,9,中國人纖,20,24,18,0,0,62,0
2022/1/9,119,7,高雄台電,25,26,25,0,0,76,3
2022/1/9,120,10,極速超跑,20,22,21,0,0,63,0
2022/1/9,120,8,臺北鯨華,25,25,25,0,0,75,3
2022/1/15,121,1,屏東台電,25,25,23,25,0,98,3
2022/1/15,121,4,conti,13,18,25,18,0,74,1
2022/1/15,122,2,雲林Mizuno,23,19,21,0,0,63,0
2022/1/15,122,5,桃園臺產隼鷹,25,25,25,0,0,75,3
2022/1/15,123,1,屏東台電,25,25,23,25,0,98,3
2022/1/15,123,4,conti,13,18,25,18,0,74,1
2022/1/15,124,2,雲林Mizuno,23,19,21,0,0,63,0
2022/1/15,124,5,桃園臺產隼鷹,25,25,25,0,0,75,3
2022/1/15,125,8,臺北鯨華,18,25,27,22,0,92,1
2022/1/15,125,10,極速超跑,25,23,29,25,0,102,3
2022/1/15,126,9,中國人纖,25,25,27,0,0,77,3
2022/1/15,126,11,愛山林建設,16,18,25,0,0,59,0
2022/1/15,127,8,臺北鯨華,18,25,27,22,0,92,1
2022/1/15,127,10,極速超跑,25,23,29,25,0,102,3
2022/1/15,128,9,中國人纖,25,25,27,0,0,77,3
2022/1/15,128,11,愛山林建設,16,18,25,0,0,59,0
2022/1/16,129,5,桃園臺產隼鷹,25,22,14,20,0,81,1
2022/1/16,129,1,屏東台電,23,25,25,25,0,98,3
2022/1/16,130,4,conti,25,22,21,23,0,91,1
2022/1/16,130,2,雲林Mizuno,23,25,25,25,0,98,3
2022/1/16,131,4,conti,25,22,21,23,0,91,1
2022/1/16,131,2,雲林Mizuno,23,25,25,25,0,98,3
2022/1/16,132,5,桃園臺產隼鷹,25,22,14,20,0,81,1
2022/1/16,132,1,屏東台電,23,25,25,25,0,98,3
2022/1/16,133,11,愛山林建設,25,12,17,17,0,71,1
2022/1/16,133,8,臺北鯨華,20,25,25,25,0,95,3
2022/1/16,134,10,極速超跑,25,24,25,25,0,99,3
2022/1/16,134,9,中國人纖,19,26,23,20,0,88,1
2022/1/16,135,10,極速超跑,25,24,25,25,0,99,3
2022/1/16,135,9,中國人纖,19,26,23,20,0,88,1
2022/1/16,136,11,愛山林建設,25,12,17,17,0,71,1
2022/1/16,136,8,臺北鯨華,20,25,25,25,0,95,3
2022/1/22,137,2,雲林Mizuno,21,16,25,18,0,80,1
2022/1/22,137,1,屏東台電,25,25,23,25,0,98,3
2022/1/22,138,2,雲林Mizuno,21,16,25,18,0,80,1
2022/1/22,138,1,屏東台電,25,25,23,25,0,98,3
2022/1/22,139,10,極速超跑,15,15,16,0,0,46,0
2022/1/22,139,7,高雄台電,25,25,25,0,0,75,3
2022/1/22,140,8,臺北鯨華,22,17,17,0,0,56,0
2022/1/22,140,9,中國人纖,25,25,25,0,0,75,3
2022/1/22,141,8,臺北鯨華,22,17,17,0,0,56,0
2022/1/22,141,9,中國人纖,25,25,25,0,0,75,3
2022/1/22,142,10,極速超跑,15,15,16,0,0,46,0
2022/1/22,142,7,高雄台電,25,25,25,0,0,75,3
2022/1/23,143,1,屏東台電,25,25,25,0,0,75,3
2022/1/23,143,2,雲林Mizuno,18,20,16,0,0,54,0
2022/1/23,144,1,屏東台電,25,25,25,0,0,75,3
2022/1/23,144,2,雲林Mizuno,18,20,16,0,0,54,0
2022/1/23,145,7,高雄台電,23,13,25,18,0,79,1
2022/1/23,145,8,臺北鯨華,25,25,12,25,0,87,3
2022/1/23,146,7,高雄台電,23,13,25,18,0,79,1
2022/1/23,146,8,臺北鯨華,25,25,12,25,0,87,3
2022/1/23,147,9,中國人纖,19,19,21,0,0,59,0
2022/1/23,147,10,極速超跑,25,25,25,0,0,75,3
2022/1/23,148,9,中國人纖,19,19,21,0,0,59,0
2022/1/23,148,10,極速超跑,25,25,25,0,0,75,3
2022/2/12,149,4,conti,30,20,17,0,0,67,0
2022/2/12,149,2,雲林Mizuno,32,25,25,0,0,82,3
2022/2/12,150,3,臺中太陽神,25,25,25,0,0,75,3
2022/2/12,150,5,桃園臺產隼鷹,21,23,23,0,0,67,0
2022/2/12,151,4,conti,30,20,17,0,0,67,0
2022/2/12,151,2,雲林Mizuno,32,25,25,0,0,82,3
2022/2/12,152,3,臺中太陽神,25,25,25,0,0,75,3
2022/2/12,152,5,桃園臺產隼鷹,21,23,23,0,0,67,0
2022/2/12,153,9,中國人纖,28,25,25,0,0,78,3
2022/2/12,153,11,愛山林建設,26,13,21,0,0,60,0
2022/2/12,154,9,中國人纖,28,25,25,0,0,78,3
2022/2/12,154,11,愛山林建設,26,13,21,0,0,60,0
2022/2/13,155,2,雲林Mizuno,21,10,25,26,0,82,1
2022/2/13,155,3,臺中太陽神,25,25,17,28,0,95,3
2022/2/13,156,2,雲林Mizuno,21,10,25,26,0,82,1
2022/2/13,156,3,臺中太陽神,25,25,17,28,0,95,3
2022/2/13,157,5,桃園臺產隼鷹,25,25,25,0,0,75,3
2022/2/13,157,4,conti,20,20,21,0,0,61,0
2022/2/13,158,5,桃園臺產隼鷹,25,25,25,0,0,75,3
2022/2/13,158,4,conti,20,20,21,0,0,61,0
2022/2/13,159,11,愛山林建設,17,19,17,0,0,53,0
2022/2/13,159,9,中國人纖,25,25,25,0,0,75,3
2022/2/13,160,11,愛山林建設,17,19,17,0,0,53,0
2022/2/13,160,9,中國人纖,25,25,25,0,0,75,3
2022/2/19,161,2,雲林Mizuno,25,19,25,26,0,95,3
2022/2/19,161,5,桃園臺產隼鷹,23,25,21,24,0,93,1
2022/2/19,162,2,雲林Mizuno,25,19,25,26,0,95,3
2022/2/19,162,5,桃園臺產隼鷹,23,25,21,24,0,93,1
2022/2/19,163,7,高雄台電,25,25,25,0,0,75,3
2022/2/19,163,11,愛山林建設,17,8,22,0,0,47,0
2022/2/19,164,9,中國人纖,25,18,25,29,10,107,2
2022/2/19,164,10,極速超跑,15,25,20,31,15,106,3
2022/2/19,165,9,中國人纖,25,18,25,29,10,107,2
2022/2/19,165,10,極速超跑,15,25,20,31,15,106,3
2022/2/19,166,7,高雄台電,25,25,25,0,0,75,3
2022/2/19,166,11,愛山林建設,17,8,22,0,0,47,0
2022/2/20,167,5,桃園臺產隼鷹,21,25,25,25,0,96,3
2022/2/20,167,2,雲林Mizuno,25,19,21,23,0,88,1
2022/2/20,168,5,桃園臺產隼鷹,21,25,25,25,0,96,3
2022/2/20,168,2,雲林Mizuno,25,19,21,23,0,88,1
2022/2/20,169,10,極速超跑,23,25,23,15,0,86,1
2022/2/20,169,7,高雄台電,25,16,25,25,0,91,3
2022/2/20,170,11,愛山林建設,25,25,20,16,12,98,2
2022/2/20,170,9,中國人纖,14,22,25,25,15,101,3
2022/2/20,171,10,極速超跑,23,25,23,15,0,86,1
2022/2/20,171,7,高雄台電,25,16,25,25,0,91,3
2022/2/20,172,11,愛山林建設,25,25,20,16,12,98,2
2022/2/20,172,9,中國人纖,14,22,25,25,15,101,3
2022/2/26,173,1,屏東台電,25,25,27,0,0,77,3
2022/2/26,173,2,雲林Mizuno,12,23,25,0,0,60,0
2022/2/26,174,1,屏東台電,25,25,27,0,0,77,3
2022/2/26,174,2,雲林Mizuno,12,23,25,0,0,60,0
2022/2/26,175,3,臺中太陽神,25,25,26,0,0,76,3
2022/2/26,175,4,conti,16,22,24,0,0,62,0
2022/2/26,176,3,臺中太陽神,25,25,26,0,0,76,3
2022/2/26,176,4,conti,16,22,24,0,0,62,0
2022/2/26,177,7,高雄台電,25,23,25,25,15,113,3
2022/2/26,177,9,中國人纖,17,25,15,27,11,95,2
2022/2/26,178,7,高雄台電,25,23,25,25,15,113,3
2022/2/26,178,9,中國人纖,17,25,15,27,11,95,2
2022/2/27,179,4,conti,16,16,18,0,0,50,0
2022/2/27,179,1,屏東台電,25,25,25,0,0,75,3
2022/2/27,180,2,雲林Mizuno,29,15,17,0,0,61,0
2022/2/27,180,3,臺中太陽神,31,25,25,0,0,81,3
2022/2/27,181,2,雲林Mizuno,29,15,17,0,0,61,0
2022/2/27,181,3,臺中太陽神,31,25,25,0,0,81,3
2022/2/27,182,4,conti,16,16,18,0,0,50,0
2022/2/27,182,1,屏東台電,25,25,25,0,0,75,3
2022/2/27,183,9,中國人纖,14,25,22,24,0,85,1
2022/2/27,183,7,高雄台電,25,23,25,26,0,99,3
2022/2/27,184,9,中國人纖,14,25,22,24,0,85,1
2022/2/27,184,7,高雄台電,25,23,25,26,0,99,3
2022/3/5,185,1,屏東台電,25,25,25,0,0,75,3
2022/3/5,185,4,conti,20,22,14,0,0,56,0
2022/3/5,186,5,桃園臺產隼鷹,20,25,18,21,0,84,1
2022/3/5,186,3,臺中太陽神,25,23,25,25,0,98,3
2022/3/5,187,1,屏東台電,25,25,25,0,0,75,3
2022/3/5,187,4,conti,20,22,14,0,0,56,0
2022/3/5,188,5,桃園臺產隼鷹,20,25,18,21,0,84,1
2022/3/5,188,3,臺中太陽神,25,23,25,25,0,98,3
2022/3/5,189,7,高雄台電,25,25,26,0,0,76,3
2022/3/5,189,11,愛山林建設,6,18,24,0,0,48,0
2022/3/5,190,10,極速超跑,24,18,17,0,0,59,0
2022/3/5,190,8,臺北鯨華,26,25,25,0,0,76,3
2022/3/5,191,10,極速超跑,24,18,17,0,0,59,0
2022/3/5,191,8,臺北鯨華,26,25,25,0,0,76,3
2022/3/5,192,7,高雄台電,25,25,26,0,0,76,3
2022/3/5,192,11,愛山林建設,6,18,24,0,0,48,0
2022/3/6,193,3,臺中太陽神,21,25,22,23,0,91,1
2022/3/6,193,1,屏東台電,25,20,25,25,0,95,3
2022/3/6,194,3,臺中太陽神,21,25,22,23,0,91,1
2022/3/6,194,1,屏東台電,25,20,25,25,0,95,3
2022/3/6,195,4,conti,23,25,25,21,15,109,3
2022/3/6,195,5,桃園臺產隼鷹,25,17,23,25,12,102,2
2022/3/6,196,4,conti,23,25,25,21,15,109,3
2022/3/6,196,5,桃園臺產隼鷹,25,17,23,25,12,102,2
2022/3/6,197,8,臺北鯨華,18,18,19,0,0,55,0
2022/3/6,197,7,高雄台電,25,25,25,0,0,75,3
2022/3/6,198,8,臺北鯨華,18,18,19,0,0,55,0
2022/3/6,198,7,高雄台電,25,25,25,0,0,75,3
2022/3/6,199,11,愛山林建設,14,26,10,0,0,50,0
2022/3/6,199,20,極速超跑,25,28,25,0,0,78,3
2022/3/6,200,11,愛山林建設,14,26,10,0,0,50,0
2022/3/6,200,20,極速超跑,25,28,25,0,0,78,3
2022/3/12,201,5,桃園臺產隼鷹,22,25,27,15,0,89,1
2022/3/12,201,2,雲林Mizuno,25,19,29,25,0,98,3
2022/3/12,202,3,臺中太陽神,25,23,25,25,0,98,3
2022/3/12,202,4,conti,11,25,16,22,0,74,1
2022/3/12,203,3,臺中太陽神,25,23,25,25,0,98,3
2022/3/12,203,4,conti,11,25,16,22,0,74,1
2022/3/12,204,5,桃園臺產隼鷹,22,25,27,15,0,89,1
2022/3/12,204,2,雲林Mizuno,25,19,29,25,0,98,3
2022/3/12,205,8,臺北鯨華,25,25,25,0,0,75,3
2022/3/12,205,9,中國人纖,22,17,23,0,0,62,0
2022/3/12,206,8,臺北鯨華,25,25,25,0,0,75,3
2022/3/12,206,9,中國人纖,22,17,23,0,0,62,0
2022/3/12,207,20,極速超跑,26,26,25,25,0,102,3
2022/3/12,207,11,愛山林建設,24,28,22,18,0,92,1
2022/3/12,208,20,極速超跑,26,26,25,25,0,102,3
2022/3/12,208,11,愛山林建設,24,28,22,18,0,92,1
2022/3/13,209,3,臺中太陽神,25,25,25,0,0,75,3
2022/3/13,209,2,雲林Mizuno,22,21,16,0,0,59,0
2022/3/13,210,3,臺中太陽神,25,25,25,0,0,75,3
2022/3/13,210,2,雲林Mizuno,22,21,16,0,0,59,0
2022/3/13,211,8,臺北鯨華,25,25,25,0,0,75,3
2022/3/13,211,10,極速超跑,12,23,20,0,0,55,0
2022/3/13,212,8,臺北鯨華,25,25,25,0,0,75,3
2022/3/13,212,20,極速超跑,12,23,20,0,0,55,0
2022/3/19,213,3,臺中太陽神,25,25,16,25,0,91,3
2022/3/19,213,2,雲林Mizuno,20,19,25,21,0,85,1
2022/3/19,214,3,臺中太陽神,25,25,16,25,0,91,3
2022/3/19,214,2,雲林Mizuno,20,19,25,21,0,85,1
2022/3/19,215,8,臺北鯨華,25,25,25,0,0,75,3
2022/3/19,215,10,極速超跑,18,20,19,0,0,57,0
2022/3/19,216,8,臺北鯨華,25,25,25,0,0,75,3
2022/3/19,216,20,極速超跑,18,20,19,0,0,57,0
2022/3/26,217,1,屏東台電,25,18,25,25,0,93,3
